Error processing request
Context Path:/service-central-web
	at org.jboss.as.ejb3@38.0.0.Final//org.jboss.as.ejb3.security.IdentityEJBClientInterceptor.handleInvocationResult(IdentityEJBClientInterceptor.java:41)
	at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.EJBClientInvocationContext.getResult(EJBClientInvocationContext.java:622)
	at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.EJBClientInvocationContext.getResult(EJBClientInvocationContext.java:551)
	at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.TransactionInterceptor.handleInvocationResult(TransactionInterceptor.java:212)
	at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.EJBClientInvocationContext.getResult(EJBClientInvocationContext.java:622)
	at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.EJBClientInvocationContext.getResult(EJBClientInvocationContext.java:551)
	at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.EJBClientInvocationContext.awaitResponse(EJBClientInvocationContext.java:1003)
	at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.EJBInvocationHandler.invoke(EJBInvocationHandler.java:182)
	at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.EJBInvocationHandler.invoke(EJBInvocationHandler.java:116)
	at deployment.service-central.ear/jdk.proxy29/jdk.proxy29.$Proxy166.getAll(Unknown Source)
	at deployment.service-central.ear.service-central-web.war//itu.banque.central.servlets.TransactionServlet.doGet(TransactionServlet.java:68)
	at jakarta.servlet.api@6.0.0//jakarta.servlet.http.HttpServlet.service(HttpServlet.java:527)
	at jakarta.servlet.api@6.0.0//jakarta.servlet.http.HttpServlet.service(HttpServlet.java:614)
	at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:74)
	at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:129)
	at deployment.service-central.ear.service-central-web.war//itu.banque.central.filters.AuthenticationFilter.doFilter(AuthenticationFilter.java:44)
	at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
	at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at deployment.service-central.ear.service-central-web.war//itu.banque.central.filters.AuthenticationFilter.doFilter(AuthenticationFilter.java:44)
	at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
	at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
	at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
	at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at org.wildfly.security.elytron-web.undertow-server@4.1.2.Final//org.wildfly.elytron.web.undertow.server.ElytronRunAsHandler.lambda$handleRequest$1(ElytronRunAsHandler.java:68)
	at org.wildfly.security.elytron-base@2.7.0.Final//org.wildfly.security.auth.server.FlexibleIdentityAssociation.runAsFunctionEx(FlexibleIdentityAssociation.java:103)
	at org.wildfly.security.elytron-base@2.7.0.Final//org.wildfly.security.auth.server.Scoped.runAsFunctionEx(Scoped.java:161)
	at org.wildfly.security.elytron-base@2.7.0.Final//org.wildfly.security.auth.server.Scoped.runAs(Scoped.java:73)
	at org.wildfly.security.elytron-web.undertow-server@4.1.2.Final//org.wildfly.elytron.web.undertow.server.ElytronRunAsHandler.handleRequest(ElytronRunAsHandler.java:67)
	at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
	at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:117)
	at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.core@2.3.20.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.core@2.3.20.Final//io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.core@2.3.20.Final//io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
	at org.wildfly.security.elytron-web.undertow-server-servlet@4.1.2.Final//org.wildfly.elytron.web.undertow.server.servlet.CleanUpHandler.handleRequest(CleanUpHandler.java:38)
	at io.undertow.core@2.3.20.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at org.wildfly.extension.undertow@38.0.0.Final//org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:44)
	at io.undertow.core@2.3.20.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at org.wildfly.extension.undertow@38.0.0.Final//org.wildfly.extension.undertow.deployment.SuspendedServerHandlerWrapper$1$1.handleRequest(SuspendedServerHandlerWrapper.java:50)
	at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.SendErrorPageHandler.handleRequest(SendErrorPageHandler.java:52)
	at io.undertow.core@2.3.20.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:271)
	at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.ServletInitialHandler$1.call(ServletInitialHandler.java:130)
	at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.ServletInitialHandler$1.call(ServletInitialHandler.java:127)
	at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
	at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
	at org.wildfly.extension.undertow@38.0.0.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1433)
	at org.wildfly.extension.undertow@38.0.0.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1433)
	at org.wildfly.extension.undertow@38.0.0.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1433)
	at org.wildfly.extension.undertow@38.0.0.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1433)
	at org.wildfly.extension.undertow@38.0.0.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1433)
	at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:251)
	at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.ServletInitialHandler.lambda$new$1(ServletInitialHandler.java:99)
	at io.undertow.core@2.3.20.Final//io.undertow.server.Connectors.executeRootHandler(Connectors.java:395)
	at io.undertow.core@2.3.20.Final//io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:900)
	at org.jboss.threads@3.9.1//org.jboss.threads.ContextHandler$1.runWith(ContextHandler.java:18)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$Task.doRunWith(EnhancedQueueExecutor.java:2651)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2630)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor.runThreadBody(EnhancedQueueExecutor.java:1622)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1589)
	at org.jboss.xnio@3.8.16.Final//org.xnio.XnioWorker$WorkerThreadFactory$1$1.run(XnioWorker.java:1282)
	at java.base/java.lang.Thread.run(Thread.java:1583)
	Suppressed: org.jboss.ejb.client.RequestSendFailedException: Error in connecting to Destination @http-remoting://localhost:8082 : Please check if the client and server are configured to use the same protocol and ports. 
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.protocol.remote.RemoteEJBReceiver$1.handleFailed(RemoteEJBReceiver.java:112)
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.protocol.remote.RemoteEJBReceiver$1.handleFailed(RemoteEJBReceiver.java:78)
		at org.jboss.xnio@3.8.16.Final//org.xnio.IoFuture$HandlingNotifier.notify(IoFuture.java:215)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture$NotifierRunnable.run(AbstractIoFuture.java:856)
		at org.jboss.xnio@3.8.16.Final//org.xnio.IoUtils$2.execute(IoUtils.java:71)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture.runNotifier(AbstractIoFuture.java:829)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture$NotifierState.doNotify(AbstractIoFuture.java:402)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture$NotifierState.doNotifyFailed(AbstractIoFuture.java:388)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture$NestedState.notifyFailed(AbstractIoFuture.java:120)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture.setException(AbstractIoFuture.java:731)
		at org.jboss.xnio@3.8.16.Final//org.xnio.FutureResult.setException(FutureResult.java:85)
		at org.jboss.remoting@5.0.31.Final//org.jboss.remoting3.EndpointImpl$3.handleFailed(EndpointImpl.java:512)
		at org.jboss.remoting@5.0.31.Final//org.jboss.remoting3.EndpointImpl$3.handleFailed(EndpointImpl.java:506)
		at org.jboss.xnio@3.8.16.Final//org.xnio.IoFuture$HandlingNotifier.notify(IoFuture.java:215)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture$NotifierRunnable.run(AbstractIoFuture.java:856)
		at org.jboss.xnio@3.8.16.Final//org.xnio.IoUtils$2.execute(IoUtils.java:71)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture.runNotifier(AbstractIoFuture.java:829)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture$NotifierState.doNotify(AbstractIoFuture.java:402)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture$NotifierState.doNotifyFailed(AbstractIoFuture.java:388)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture$NestedState.notifyFailed(AbstractIoFuture.java:120)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture.setException(AbstractIoFuture.java:731)
		at org.jboss.xnio@3.8.16.Final//org.xnio.FutureResult.setException(FutureResult.java:85)
		at org.jboss.remoting@5.0.31.Final//org.jboss.remoting3.ConnectionInfo$1.handleFailed(ConnectionInfo.java:322)
		at org.jboss.remoting@5.0.31.Final//org.jboss.remoting3.ConnectionInfo$1.handleFailed(ConnectionInfo.java:316)
		at org.jboss.xnio@3.8.16.Final//org.xnio.IoFuture$HandlingNotifier.notify(IoFuture.java:215)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture$NotifierRunnable.run(AbstractIoFuture.java:856)
		at org.jboss.xnio@3.8.16.Final//org.xnio.IoUtils$2.execute(IoUtils.java:71)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture.runNotifier(AbstractIoFuture.java:829)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture$NotifierState.doNotify(AbstractIoFuture.java:402)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture$NotifierState.doNotifyFailed(AbstractIoFuture.java:388)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture$NestedState.notifyFailed(AbstractIoFuture.java:125)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture.setException(AbstractIoFuture.java:731)
		at org.jboss.xnio@3.8.16.Final//org.xnio.FutureResult.setException(FutureResult.java:85)
		at org.jboss.remoting@5.0.31.Final//org.jboss.remoting3.EndpointImpl$4.setException(EndpointImpl.java:621)
		at org.jboss.xnio@3.8.16.Final//org.xnio.IoUtils$ResultNotifier.handleFailed(IoUtils.java:721)
		at org.jboss.xnio@3.8.16.Final//org.xnio.IoUtils$ResultNotifier.handleFailed(IoUtils.java:714)
		at org.jboss.xnio@3.8.16.Final//org.xnio.IoFuture$HandlingNotifier.notify(IoFuture.java:215)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture$NotifierRunnable.run(AbstractIoFuture.java:856)
		at org.jboss.xnio@3.8.16.Final//org.xnio.IoUtils$2.execute(IoUtils.java:71)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture.runNotifier(AbstractIoFuture.java:829)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture$NotifierState.doNotify(AbstractIoFuture.java:402)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture$NotifierState.doNotifyFailed(AbstractIoFuture.java:388)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture$NestedState.notifyFailed(AbstractIoFuture.java:125)
		at org.jboss.xnio@3.8.16.Final//org.xnio.AbstractIoFuture.setException(AbstractIoFuture.java:731)
		at org.jboss.xnio@3.8.16.Final//org.xnio.FutureResult.setException(FutureResult.java:85)
		at org.jboss.remoting@5.0.31.Final//org.jboss.remoting3.remote.RemoteConnection.handleException(RemoteConnection.java:124)
		at org.jboss.remoting@5.0.31.Final//org.jboss.remoting3.remote.RemoteConnection.handleException(RemoteConnection.java:107)
		at org.jboss.remoting@5.0.31.Final//org.jboss.remoting3.remote.ClientConnectionOpenListener$Capabilities.handleEvent(ClientConnectionOpenListener.java:445)
		at org.jboss.remoting@5.0.31.Final//org.jboss.remoting3.remote.ClientConnectionOpenListener$Capabilities.handleEvent(ClientConnectionOpenListener.java:244)
		at org.jboss.xnio@3.8.16.Final//org.xnio.ChannelListeners.invokeChannelListener(ChannelListeners.java:92)
		at org.jboss.xnio@3.8.16.Final//org.xnio.conduits.ReadReadyHandler$ChannelListenerHandler.readReady(ReadReadyHandler.java:66)
		at org.jboss.xnio.nio@3.8.16.Final//org.xnio.nio.NioSocketConduit.handleReady(NioSocketConduit.java:89)
		at org.jboss.xnio.nio@3.8.16.Final//org.xnio.nio.WorkerThread.run(WorkerThread.java:603)
	Caused by: javax.security.sasl.SaslException: Authentication failed: all available authentication mechanisms failed:
   JBOSS-LOCAL-USER: javax.security.sasl.SaslException: ELY05128: Failed to read challenge file [Caused by java.io.FileNotFoundException: /opt/jboss/wildfly/standalone/tmp/auth/local14973542486412326360.challenge (Aucun fichier ou dossier de ce nom)]
		at org.jboss.remoting@5.0.31.Final//org.jboss.remoting3.remote.ClientConnectionOpenListener.allMechanismsFailed(ClientConnectionOpenListener.java:109)
		at org.jboss.remoting@5.0.31.Final//org.jboss.remoting3.remote.ClientConnectionOpenListener$Capabilities.handleEvent(ClientConnectionOpenListener.java:445)
		at org.jboss.remoting@5.0.31.Final//org.jboss.remoting3.remote.ClientConnectionOpenListener$Capabilities.handleEvent(ClientConnectionOpenListener.java:244)
		at org.jboss.xnio@3.8.16.Final//org.xnio.ChannelListeners.invokeChannelListener(ChannelListeners.java:92)
		at org.jboss.xnio@3.8.16.Final//org.xnio.conduits.ReadReadyHandler$ChannelListenerHandler.readReady(ReadReadyHandler.java:66)
		at org.jboss.xnio.nio@3.8.16.Final//org.xnio.nio.NioSocketConduit.handleReady(NioSocketConduit.java:89)
		at org.jboss.xnio.nio@3.8.16.Final//org.xnio.nio.WorkerThread.run(WorkerThread.java:603)
		at ...asynchronous invocation...(Unknown Source)
		at org.jboss.remoting@5.0.31.Final//org.jboss.remoting3.EndpointImpl.connect(EndpointImpl.java:600)
		at org.jboss.remoting@5.0.31.Final//org.jboss.remoting3.EndpointImpl.connect(EndpointImpl.java:565)
		at org.jboss.remoting@5.0.31.Final//org.jboss.remoting3.ConnectionInfo$None.getConnection(ConnectionInfo.java:82)
		at org.jboss.remoting@5.0.31.Final//org.jboss.remoting3.ConnectionInfo.getConnection(ConnectionInfo.java:55)
		at org.jboss.remoting@5.0.31.Final//org.jboss.remoting3.EndpointImpl.doGetConnection(EndpointImpl.java:499)
		at org.jboss.remoting@5.0.31.Final//org.jboss.remoting3.EndpointImpl.getConnectedIdentity(EndpointImpl.java:445)
		at org.jboss.remoting@5.0.31.Final//org.jboss.remoting3.UncloseableEndpoint.getConnectedIdentity(UncloseableEndpoint.java:52)
		at org.jboss.remoting@5.0.31.Final//org.jboss.remoting3.Endpoint.getConnectedIdentity(Endpoint.java:123)
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.protocol.remote.RemoteEJBReceiver.getConnection(RemoteEJBReceiver.java:202)
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.protocol.remote.RemoteEJBReceiver.processInvocation(RemoteEJBReceiver.java:140)
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.EJBClientInvocationContext.sendRequest(EJBClientInvocationContext.java:499)
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.protocol.remote.RemotingEJBClientInterceptor.handleInvocation(RemotingEJBClientInterceptor.java:52)
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.EJBClientInvocationContext.sendRequest(EJBClientInvocationContext.java:514)
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.TransactionPostDiscoveryInterceptor.handleInvocation(TransactionPostDiscoveryInterceptor.java:82)
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.EJBClientInvocationContext.sendRequest(EJBClientInvocationContext.java:514)
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.DiscoveryEJBClientInterceptor.handleInvocation(DiscoveryEJBClientInterceptor.java:104)
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.EJBClientInvocationContext.sendRequest(EJBClientInvocationContext.java:514)
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.NamingEJBClientInterceptor.handleInvocation(NamingEJBClientInterceptor.java:75)
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.EJBClientInvocationContext.sendRequest(EJBClientInvocationContext.java:514)
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.AuthenticationContextEJBClientInterceptor.lambda$handleInvocation$0(AuthenticationContextEJBClientInterceptor.java:45)
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.AuthenticationContextEJBClientInterceptor.call(AuthenticationContextEJBClientInterceptor.java:59)
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.AuthenticationContextEJBClientInterceptor.handleInvocation(AuthenticationContextEJBClientInterceptor.java:44)
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.EJBClientInvocationContext.sendRequest(EJBClientInvocationContext.java:514)
		at org.jboss.as.ejb3@38.0.0.Final//org.jboss.as.ejb3.security.IdentityEJBClientInterceptor.lambda$handleInvocation$0(IdentityEJBClientInterceptor.java:31)
		at org.wildfly.security.elytron-base@2.7.0.Final//org.wildfly.security.auth.server.SecurityIdentity.runAsFunctionEx(SecurityIdentity.java:421)
		at org.wildfly.security.elytron-base@2.7.0.Final//org.wildfly.security.auth.server.Scoped.runAsFunctionEx(Scoped.java:161)
		at org.wildfly.security.elytron-base@2.7.0.Final//org.wildfly.security.auth.server.Scoped.runAsSupplierEx(Scoped.java:229)
		at org.jboss.as.ejb3@38.0.0.Final//org.jboss.as.ejb3.security.IdentityEJBClientInterceptor.handleInvocation(IdentityEJBClientInterceptor.java:30)
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.EJBClientInvocationContext.sendRequest(EJBClientInvocationContext.java:514)
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.TransactionInterceptor.handleInvocation(TransactionInterceptor.java:205)
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.EJBClientInvocationContext.sendRequest(EJBClientInvocationContext.java:514)
		at org.wildfly.common@2.0.1//org.wildfly.common.context.Contextual.runExConsumer(Contextual.java:203)
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.EJBClientInvocationContext.sendRequestInitial(EJBClientInvocationContext.java:341)
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.EJBInvocationHandler.invoke(EJBInvocationHandler.java:178)
		at org.jboss.ejb-client@5.0.8.Final//org.jboss.ejb.client.EJBInvocationHandler.invoke(EJBInvocationHandler.java:116)
		at deployment.service-central.ear/jdk.proxy29/jdk.proxy29.$Proxy166.getAll(Unknown Source)
		at deployment.service-central.ear.service-central-web.war//itu.banque.central.servlets.TransactionServlet.doGet(TransactionServlet.java:68)
		at jakarta.servlet.api@6.0.0//jakarta.servlet.http.HttpServlet.service(HttpServlet.java:527)
		at jakarta.servlet.api@6.0.0//jakarta.servlet.http.HttpServlet.service(HttpServlet.java:614)
		at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:74)
		at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:129)
		at deployment.service-central.ear.service-central-web.war//itu.banque.central.filters.AuthenticationFilter.doFilter(AuthenticationFilter.java:44)
		at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
		at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
		at deployment.service-central.ear.service-central-web.war//itu.banque.central.filters.AuthenticationFilter.doFilter(AuthenticationFilter.java:44)
		at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
		at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
		at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
		at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
		at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
		at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
		at org.wildfly.security.elytron-web.undertow-server@4.1.2.Final//org.wildfly.elytron.web.undertow.server.ElytronRunAsHandler.lambda$handleRequest$1(ElytronRunAsHandler.java:68)
		at org.wildfly.security.elytron-base@2.7.0.Final//org.wildfly.security.auth.server.FlexibleIdentityAssociation.runAsFunctionEx(FlexibleIdentityAssociation.java:103)
		at org.wildfly.security.elytron-base@2.7.0.Final//org.wildfly.security.auth.server.Scoped.runAsFunctionEx(Scoped.java:161)
		at org.wildfly.security.elytron-base@2.7.0.Final//org.wildfly.security.auth.server.Scoped.runAs(Scoped.java:73)
		at org.wildfly.security.elytron-web.undertow-server@4.1.2.Final//org.wildfly.elytron.web.undertow.server.ElytronRunAsHandler.handleRequest(ElytronRunAsHandler.java:67)
		at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
		at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:117)
		at io.undertow.servlet@2.3.20.Final//io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
		at io.undertow.core@2.3.20.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
		at io.undertow.core@2.3.20.Final//io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
